"WR	""ID""	""Age (d)""	""Condition (with date)""	""Lab ID""	""Father""	""Mother 1""	""Mother 2""	""Cage""	""Rack""	""Sex""	""Line / Strain (Name)""	""Mutation 1""	""Grade 1""	""Background""	""DOB""	""Age (w)""	""Cage owner""	""Sacrifice reason""	""Cage responsible""	""License assign date""	""License number""	""Sacrifice comment""	""Sacrifice date""	""Sacrifice method""	""Sacrificed by""	""Severity level""	""Procedures"""
"	""CBA-029155""	279	""""	""Time mating""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-07948""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2023-11-14""	39	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-26""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029296""	235	""""	""time mating neurons""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-07984""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2023-12-28""	33	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-17""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029297""	235	""""	""time mating neurons""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-07984""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2023-12-28""	33	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-17""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029298""	235	""""	""3Chamber JV""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-07984""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/-""	""""	""2023-12-28""	33	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-17""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029299""	235	""""	""time mating neurons""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-07984""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2023-12-28""	33	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-17""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029300""	235	""""	""time mating neurons""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-07984""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2023-12-28""	33	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-17""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029336""	222	""""	"" ""	""CBA-028591""	""CBA-028823""	""CBA-028824""	""SCBA-07991""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2024-01-10""	31	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-01-31""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029414""	200	""""	""""	""CBA-028591""	""CBA-028823""	""CBA-028824""	""SCBA-08017""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2024-02-01""	28	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-02-22""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029415""	200	""""	""Breeder""	""CBA-028591""	""CBA-028823""	""CBA-028824""	""SCBA-08017""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/-""	""""	""2024-02-01""	28	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-02-22""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
"	""CBA-029499""	166	""""	""Time mating neurons""	""CBA-028621""	""CBA-028821""	""CBA-028822""	""SCBA-08048""	""BU7_9_PRINC_E1""	""m""	""Cyfip1(Tg)""	""Cyfip1(TG)""	""'+/+""	""""	""2024-03-06""	23	""Bagni Claudia""	""""	""Viguie Joanna""	""2024-03-28""	""B_ANI_VD-H-12 (BU 7-9) 2024""	""""	""""	""""	""""	""0""	"""""
